"bounding up tree trunk in series of short quick flights|-33.65|151.13|10000",6037268
"DEATHS LANE E OF FOREST - 9.5 KM S OF N END OF LANE. E SIDE OF RD|-33.8412|147.81033|",1097097
"DEATHS LANE E OF FOREST - 9.7KM S OF N END OF LANE. E SIDE OF RD|-33.8412|147.81033|",1097162
"Dividing Range|-37.659|146.117|100000",6059070
"Dongera|-29.251|114.931|10000",1140969
"Dorrigo N.P.|-30.382|152.751|100000",6040293
"Dorrigo NP Wonga Walk 700m Crystal Shower Falls|-30.3807|152.7293|100",1097727
"Dorrigo NP, Wonga Walk, 700m Crystal Shower Falls|-30.3807|152.7293|100",1097727
"Dowerin, W. Australia|-31.19154|117.0381|10000",6032618
"Dumaresque Cr. Armidale|-30.499|151.651|10000",1113897
"Dumaresque Cr. Armidale NSW|-30.499|151.651|10000",1113897
"Dunes, Seal Bay, Kangaroo Island|-36|137.33|",6058534
"Dunns Swamp nr. Kandos|-32.834|150.205|10000",1098046
"E. Alligator Riv. Oenpelli, N.T.|-12.319|133.054|10000",1085630
"E. Alligator Riv., Oenpelli, N.T.|-12.319|133.054|10000",6041055
"E. Alligator River, Oenpelli, N.T.|-12.319|133.054|10000",6041055
"E. Dorrigo|-30.24|152.9|100000",6067287
"E. Lake King|-33.09|119.633|10000",1140962
"Earlwood|-33.932|151.126|10000",6033542
"EAST EDGE OF FOREST. 0 IS ?M S OF INTERSECTION WITH CAMP RD. LINE RUNS S|-33.7764|147.81232|",1097263
"EAST EDGE OF FOREST. 0 IS 650M N OF INTERSECTION WITH CAMP RD. LINE RUNS S|-33.76136|147.81524|",1097100
"EAST EDGE OF FOREST. 0 IS 800M S OF INTERSECTION WITH CAMP RD. LINE RUNS S|-33.7764|147.81232|",1097220
"EAST EDGE OF FOREST. 0 IS 850M N OF INTERSECTION WITH CAMP RD. LINE RUNS S|-33.76136|147.81524|",1097270
"Edungalba, central Queensland|-23.71872|149.84876|10000",1144141
"Ellenborough River u/s Ellenborough Riv|-31.4608|152.4706|1000",1121643
"Ellery Creek, Central Australia|-23.868|132.97|100000",1136177
"Endeavour R.|-15.467|145.25|100000",6004414
"ENTER GUNNINGBLAND SF BY NW GATE TAKE 1ST L, THEN 1ST R THEN L AT 5 WAYS GO 400M. SITE IN ON R|-33.09231|147.96768|",1097237
"ENTER GUNNINGBLAND SF BY NW GATE TAKE 1ST L, THEN 1ST R THEN NEXT R GO 1.85KM. SITE IN ON L|-33.09704|147.95728|",1097524
"ENTER GUNNINGBLAND SF ON N/S ROAD. GO R FOR 1.3K. SITE BENDS AROUND CORNER|-33.10124|147.94519|",1097170
"ENTER GUNNINGBLAND SF ON N/S ROAD. GO R FOR 1.3K. SITE BENDS AROUND CORNER (HEADING S)|-33.10124|147.94519|",1097171
"ENTER GUNNINGBLAND SF ON N/S ROAD. GO R FOR 1.3K. SITE BENDS AROUND CORNER (HEADING W)|-33.10124|147.94519|",1097200
"Eversill Junction, Fly River, Papua|||",1144214
"Ewingar Ck, Elkhorn Rd; Ewingar SF|-29.1|152.4389|1000",6017298
"ex rainforest|-33.9985|151.0679|10000",1140833
"Expedition Ranges|-24.217|149.05|100000",1091790
"F.C.T.|-35.5|149|100000",1145118
"F.F. = Frenchs Forest|-33.749|151.201|10000",6038228
"F.T. Gully|-37.879|145.283|10000",6026176
"Fairy Bower NSW Near Sydney|-33.5985|150.2679|10000",6036698
"Ferguson R. X-ing, Stuart Hwy|-14.0767|131.8336|100",1086989
"Fiji Nadi, Viti Levu|-17.804|177.416|10000",1113567
"Fleminton Markets (= Flemington Markets)|-33.85|151.07|1000",1087597
"Flinders Is|-40.027|148.041|100000",1136220
"Forestonia|-32.43957|119.7776|10000",1143589
"Forrster camp|||",1137398
"Forsyth N.Q.|-18.709|143.7|10000",1128377
"Frame Downs Stn|-31.22|139.77|100000",1145093
"Frankland R. nr. Mt. Frankland|-34.81022|116.80964|",1087378
"Fraser Pk.|-35.38|149.18|10000",1129562
"Frenches Forest|-33.749|151.201|10000",6062015
"French's Forest|-33.749|151.201|10000",6041632
"French's Forest N.Sydney|-33.749|151.201|10000",6026439
"French's Forest, Sydney|-33.749|151.201|10000",6041630
"from|-12.462|130.842|10000",6054628
"From Burcher head head E through town. First right after garbage tip. (set trippy) travel 1.1 km. site on right, heads Nth.|-33.53021|147.27875|",1097223
"From Burcher head head E through town. First right after garbage tip. (set trippy) travel 2.5 km. site on right, heads Nth.|-33.54258|147.27582|",1097099
"From Burcher hotel set trippy travel 4.5 km gate on left glenview. At next gates set trippy, along track veering right for 200m. Site on right in 20m then head 220 deg|-33.53325|147.20877|",1097191
"From Burcher hotel set trippy travel 4.5 km gate on left glenview. At next gates set trippy, along track veering right for 5 50 m. ( before quarry.) site due W|-33.53153|147.2046|",1097165
"FROM CONDO GO OUT TOWARDS COBAR. SET TRIPMETRE AT RAILWAY LINES, GO FOR 700M. START SURVEY IN VEG. ON RIGHT LEADING SOUTH|-33.06986|147.13531|",1097043
"FROM CONDO HEAD OUT TOWARDS COBAR. KEEP GOING UNTIL RIFLE RANGE SIGN, TURN RIGHT DOWN IT THEN LEFT AT FENCE, DOWN DIRT ROAD FOR ABOUT 200M GO IN & START HEAD SOUTH|-33.05767|147.12859|",1097378
"FROM CONDO HEAD TOWARDS PARKES THEN LEFT AT NYNGANTURNOFF THEN LEFT AT TOTTENHAM 104 & SET TRIPMETRE.TURN IN GATES ON LEFT AT 3.9KM & SET TRIPMETER. GO FOR 900M THEN SITE IS 200M NORTH INTO PADDOCK.|-33.01095|147.2231|",1097078
"FROM CORRINGLE S.F. GO OUT MIDDLE GATE & HEAD SOUTH. TURN RIGHT AT X-ROADS (WHERE TELSTRA SHED IS) & SET TRIPOMETER. STOP AT 11.7KM. SITE IS ON RIGHT AND HEADS EAST.|-33.71613|147.11681|",1097072
"FROM CORRINGLE S.F. GO OUT MIDDLE GATE & HEAD SOUTH. TURN RIGHT AT X-ROADS (WHERE TELSTRA SHED IS) & SET TRIPOMETER. STOP AT 13.75KM. SITE IS ON RIGHT AND HEADS EAST.|-33.71527|147.10167|",1097471
"FROM CORRINGLE S.F. HEAD NORTH UNTIL PROPERTY ON LEFT CLAIRINCH. GO IN GATE & PULL OVER. SITE IS ON IMMEDIATE LEFT (OWNED BY JEAN & IAN RIDLEY AT WYOMING).|-33.6224|147.25271|",1097013
"FROM CORRINGLE S.F. HEAD NORTH UNTIL PROPERTY ON LEFT CLAIRINCH. GO IN GATE AND FOLLOW MAIN ROAD PAST HOUSE ON RIGHT TOWARDS STAND OF TREES. SITE IS IN TREES AND HEADS NORTH.|-33.62228|147.2527|",1097011
"From forest out N gate. (set trippy) go right.  left at tar , next left at Coronona,  6 km on meter - turnoff. Stop at 7.1 km site heading east.|-33.42281|147.25344|",1097374
"From forest out N gate. (set trippy) go right.  Left at tar. Take next left  toward Coronona 6 km on meter - turnoff. Stop at 5.7 km site on left heading east.|-33.4233|147.27209|",1097325
"From forest out N gate. (set trippy) go right. left at tar next left at Coronona,  6 km on meter - turnoff. Stop at 7.1 km site heading east.|-33.42281|147.25344|",1097321
"FROM GUNNINGBLAND HEAD N ON N/S RD AT INTERSECTION GO L FOR 3.4KM. SITE ON R|-33.05124|147.92213|",1097140
"FROM GUNNINGBLAND SF GO ONTO PARKES->CONDO RD TURN L THEN L AT WONGALEA SIGN.  GO 100M. SITE ON LHS HEAD N|-33.09361|147.982|",1097523
"FROM GUNNINGBLAND SF HEAD N ON N/S RD AT INTERSECTION GO L FOR 2KM. SITE ON L HEAD W|-33.06072|147.93662|",1097139
"FROM GUNNINGBLAND SF TURN R AT CONDO RD AT CROSSROAD. GO 1.45KM. SITE ON LEFT|-33.10977|147.92947|",1097222
"FROM MURDA S.F. GO OUT GATE AT N-EASTN EDGE. GO RIGHT THEN LEFT AT T INTERSECTION UNTIL DERRIWONG TURNOFF. SET TRIPMETRE & GO FOR 1.7KM. SITE IS ON LEFT & HEADS EAST|-33.01941|147.28607|",1097414
"FROM MURDA S.F.GO OUT GATE AT N-EASTN EDGE. GO RIGHT THEN LEFT AT T INTERSECTION UNTIL DERRIWANG TURNOFF ON RIGHT. SET TRIPMETRE AT CORNER & GO FOR 0.35KM. SITE IS ON LEFT & HEAD EAST|-33.01753|147.26624|",1097028
"G+J Lower Portland|-33.443883|150.88267|",1114417
"Galston|-33.6568|151.0429|10000",6065025
"Gara R. Armidale N.S.W.|-30.544|151.798|10000",1113984
"Gawler|-34.598|138.745|10000",1141545
"Gayndah|-25.625|151.608|10000",6032836
"Geman East Africa, Itigi|-5.7047|34.4914|10000",1142678
"Georges Basin, Wright's Beach|-35.1152|150.66789|10000",6062969
"George's Riv. nr. Lugarno|-33.99|151.046|10000",6028601
"German East Africa, Itigi|-5.7047|34.4914|10000",1142922
"Gibraltar Range Nat. Pk.|-29.499|152.285|100000",6033081
"GO IN EASTERN COMPARTMENT AT CORRINGLE S.F. VIA MIDDLE GATE & SET TRIPMETER. FOLLOW ROAD STRAIGHT AHEAD AS IT VEERS RIGHT. TURN LEFT AT CROSS ROAD AND STOP WHEN TRIPMETER REACHES 1.2KM. SITE IS ON LEFT.|-33.66645|147.25884|",1097470
"GO IN EASTERN COMPARTMENT OF CORRINGLE S.F. SET TRIPPY. TAKE IMMEDIATE RIGHT AND FOLLOW ROAD ALONG FOREST EDGE. GO IN GATE AT 2.05KM ON RIGHT. GO STRAIGHT AHEAD FOR 200M. SITE HEADS ON A BEARING OF 160 DEGREES.|-33.67683|147.26692|",1097063
"GO IN EASTERN COMPARTMENT OF CORRINGLE S.F. VIA MIDDLE GATE. SET TRIPOMETER FOLLOW ROAD STRAIGHT AHEAD AS IT VEERS RIGHT. TURN LEFT AT CROSS ROADS & THEN RIGHT AT T-INTERSECTION. STOP AT TRIPOMETER READING 3.2KM. SITE IS ON RIGHT.|-33.65581|147.29647|",1097474
"GO IN EASTERN COMPARTMENT OF CORRINGLE S.F. VIA MIDDLE GATE. SET TRIPOMETER THEN GO LEFT. TAKE NEXT RIGHT. FOLLOW ROAD AROUND BOUNDARY OF FOREST. STOP AT 3.4KM. SITE IS ON RIGHT AND HEADS WEST.|-33.64836|147.27888|",1097005
"GO IN EASTERN COMPARTMENT OF CORRINGLE S.F. VIA MIDDLE GATE. SET TRIPOMETER THEN GO LEFT. TAKE NEXT RIGHT. FOLLOW ROAD AROUND BOUNDARY OF FOREST. STOP AT 4.7 KM. SITE IS ON RIGHT AND HEADS WEST.|-33.64577|147.26085|",1097007
"GO IN GATE AT N-EASTN EDGE, TAKE IMMEDIATE RIGHT AND SET TRIPMETRE. FOLLOW ROAD AROUND FOREST EDGE STOPPING AT 3.3KM. SITE ON RIGHT HEADING EAST|-33.00863|147.20467|",1097084
"GO IN GATE AT N-EASTN EDGE. SET TRIPMETRE & TAKE IMMEDIATE RIGHT. FOLLOW ROAD AROUND FOREST EDGE STOPPING AT 1.9KM. SITE IS ON RIGHT HEADING E|-33.01077|147.21943|",1097412
"GO IN GATE ON N-EASTN SIDE & SET TRIPMETRE. TAKE IMMEDIATE LEFT THEN NEXT RIGHT. TURN RIGHT AT X-ROADS. WHEN AT 2KM SITE IS ON LEFT|-33.01269|147.21538|",1097041
"GO IN GATE ON N-EASTN SIDE, TAKE IMMEDIATE LEFT THEN NEXT RIGHT THEN LEFT AT X-ROAD. SET TRIPMETRE & GO FOR 150M. SITE IS ON RIGHT|-33.02374|147.212|",1097035
"GO IN W ENTRANCE OF BACKYAMMA SF AND GO E ALONG FOREST RD TO 3RD MAJOR CROSSRD. TURN S, GO 1.7K TO CORNER THEN 1.2K FURTHER. SITE IS ON N SIDE OF RD|-33.3416|148.23296|",1097431
"GO IN W ENTRANCE OF BACKYAMMA SF AND GO E ALONG FOREST RD TO 3RD MAJOR CROSSRD. TURN S, GO 1.7K TO CORNER THEN APPROX 200M FURTHER. SITE IS ON N SIDE OF RD|-33.34057|148.22271|",1097437
"GO OUT FOREST & HEAD SOUTH. TAKE NEXT RIGHT ALONG FOREST. THEN LEFT AT T-INTERSECTION. SET TRIPPY AT NEXT T-INTERSECTION & GO RIGHT. STOP AT 1.75KM. SITE IS ON RIGHT & HEADS EAST.|-33.66763|147.11742|",1097473
"GO OUT FOREST & HEAD SOUTH. TAKE NEXT RIGHT ALONG FOREST. THEN LEFT AT T-INTERSECTION. SET TRIPPY AT NEXT T-INTERSECTION & GO RIGHT. STOP AT 2.9KM. SITE IS ON RIGHT & GOES EAST.|-33.66659|147.10361|",1097048
"GO OUT MURDA S.F. AT N-EASTN GATE. GO RIGHT THEN LEFT AT T INTERSECTION & SET TRIPMETRE. GO FOR 4.3KM, TURN DOWN SMALL DIRT ROAD ON LEFT, DRIVE IN 100M, SITE IS IN CALLITRIS|-33.01414|147.25658|",1096998
"GO OUT MURDA S.F. ON N-EASTN GATE. GO RIGHT THEN LEFT AT T INTERSECTION & SET TRIPMETRE. GO FOR 3.75KM & TURN LEFT DOWN SMALL DIRT TRACK. SITE IS IN PINE ON RIGHT|-33.01564|147.24941|",1097051
"Goonderra Ridge, Royal Nat Park|-34.098|151.018|10000",6062284
"Gordon|-33.7485|151.1512|10000",6027982
"Goulburn|-34.7485|149.7346|10000",6046032
"Grafton, NSW|-29.05|153.1|",1147375
"Grose Riv. Grose Wold|-33.589922|150.661634|",1147415
"Grove Ck @ Abercrombie caves|-33.9146|149.358|1000",1119124
"Gundegai HS|-35.057653|148.100308|1000",1110603
"HACK504 South west Arm Ck, Flat Rock Crossing|-34.1177|151.0678|1000",1121589
"HACK507 Camp Gully d/s Helensburgh|-34.1852|151.0055|1000",1121594
"Halliday Bay 50km NE Mackay|-20.90177|148.98747|10000",1133352
"Halliday Bay 50km NNW Mackay|-20.90177|148.98747|10000",1133350
"Halliday Bay, 50km NE Mackay|-20.90177|148.98747|10000",6044274
"Halliday Bay, 50km NE Mackay Qld|-20.90177|148.98747|10000",1131881
"Halliday Bay, 50km NNW Mackay|-20.90177|148.98747|10000",1147567
"Halliday Bay, Qld|-20.90177|148.98747|10000",1131880
"Harbord near Sydney|-33.7735|151.2846|10000",6048709
"Harry's wetland  Lower Portland|-33.443883|150.88267|",1114418
"Hat Hill|-33.5985|150.33459|10000",1092881
"HAWK08 Nepean River u/s Penrith|-33.8033|150.6267|10000",1127925
"Hayman I. N.Q.|-20.051|148.888|10000",1087555
"Haystack Ridge, nr Mt Tomah|-33.5318|150.4012|10000",6064408
"HEAD NTH ALONG RD FROM WARRADERRY FOR 2.9KM. TRANSECT HEADS STH ON EAST SIDE OF RD.|-33.66558|148.20172|",1097342
"HEAD NTH ALONG RD FROM WARRADERRY FOR 5.2KM. TRANSECT HEADS STH ON EAST SIDE OF RD.|-33.65151|148.19311|",1097187
"HEAD STH ALONG RD FROM INTERSECTION AT STH OF TOMARBIL FOR 2.1KM. DRIVE THROUGH PADDOCK ON EAST OF RD TO 2ND LARGER REMNANT. SUBSITE A STARTS 20M IN FROM STH SIDE OF REMNANT.|-33.53561|148.18711|",1097525
"HEAD STH ALONG RD FROM INTERSECTION AT STH OF TOMARBIL FOR 2.1KM. DRIVE THROUGH PADDOCK ON EAST OF RD TO 2ND LARGER REMNANT. SUBSITE B STARTS 120M IN FROM STH SIDE OF REMNANT. EACH TRANSECT 100M RUNNING FROM WEST SIDE.|-33.53414|148.18534|",1097125
"HEAD STH ALONG RD FROM INTERSECTION AT STH OF TOMARBIL FOR 3.1 KM. TRANSECT HEADS STH.|-33.54532|148.18607|",1097341
"HEAD STH ALONG RD FROM INTERSECTION AT STH OF TOMARBILFOR 4.9KM. TRANSECT HEADS STH.|-33.55863|148.19673|",1097348
"Heathcote Rd Sydney|-34.0041|150.9708|10000",6040539
"Henbury Stn., C. Australia|-24.552|133.249|10000",6026950
"Henrietta Creek, Palmerston National Park|-17.597767|145.7411|",1087540
"Henrietta Creek, Palmerston National Park (= Palmerston Rocks National Park)|-17.597767|145.7411|",1087540
"Herveys Ra.|-19.38112|146.44916|100",1117657
"Hobart Tas|-42.882|147.323|10000",6029744
"Hornsby Hts|-33.6652|151.0929|10000",6066954
"Hucketa Ck. nr. Plenty R. C.A.|-23.379|136.458|100000",6041425
"Hume Ck @ Mount Mary|-34.6462|149.3698|1000",1119007
"HUNT520 Goulburn R d/s Ulan Colliery|-32.216|149.7873|1000",1122104
"Illawarra|-34.51|150.88|100000",1142009
"Intersection Kunungra & Berrico Rds Chichester SF|-32.1133|151.7681|100",1087734
"Inverell|-29.7818|151.1179|10000",6060828
"J.|-34.0152|151.0679|10000",6055106
"Janalli|-34.0152|151.0679|10000",1144855
"Jannali|-34.0152|151.0679|10000",6056188
"Jibbon Beach Port Hacking|-34.0818|151.16789|10000",6026570
"Jinki Ck Blue Mts|-33.5486|150.3011|10000",6036393
"Jinki Ck. Mtns|-33.5486|150.3011|10000",1133513
"K. G. Sd.|-35.049|117.934|10000",6052314
"K. G. Sound|-35.049|117.934|10000",6052314
"K.G. Sound|-35.049|117.934|10000",6052314
"Kalamunda (top) National Park (underside)|-31.95906|116.0751|10000",1143564
"Kananga-Boyd Nat. Park|-33.999|150.085|10000",1133481
"Kangaroo I.|-35.833|137.333|100000",6031405
"Kangaroo Is.|-35.833|137.333|100000",1090816
"Karanda|-16.82|145.63|",1110554
"Karkar I. (Dampier I.), M.T. New Guinea|-4.63|145.97|10000",1087108
"Katherine R. at Notts Xing Katherine|-14.4366|132.2768|10000",1147798
"Katherine&vic|-14.467|132.267|100000",6028197
"Kerang V.|-35.731|143.92|10000",6025746
"Kersbrook SA., Kersbrook Santuary (=Sanctuary?)|-34.784|138.852|10000",1140935
"KimberleyRs, St. 10mi.N.Kununurra|-15.65|128.71|10000",6048496
"Kinchega N.P.|-32.499|142.335|10000",1087338
"Kinchega Nat. Park, nr Menindee|-32.4986|142.3347|100000",1087337
"Kinchega NP nr Menindee|-32.4986|142.3347|100000",1087337
"King George's Sound|-35.049|117.934|10000",6052314
"King Georges Sound, W.A.|-35.049|117.934|10000",6052314
"Kings Sd|-16.821|123.471|100000",6039861
"Kings Sound, n.W.A.|-16.821|123.471|100000",1128414
"Kingswood|-35|144|100000",6004862
"Kiwarrah SF [ spelling error on label ]|-31.98|152.43|",6030625
"Kosciusko|-36.398|148.4257|100000",1090226
"Kosciusko National Park Sawpit Cr. Cmpgrd. picnic area|-36.349917|148.56415|",1087401
"Kosciusko Nat'l Pk. nr. Tharwa Gibraltar Cr., Gibraltar Cr. cmpgrd.|-35.48114|148.94|",1087372
"Kosciusko NP, Thredbo|-36.499|148.301|10000",1138144
"Kosciusko, 5-6000'|-36.398|148.4257|100000",1090226
"Kununurra&vic.|-15.773|128.739|100000",6061411
"Kuranda Ra. State Forest, N.Qld|-16.78611|145.50667|100000",6037901
"Kurnell|-34.0152|151.2012|",6026867
"L. Bryde|-33.858|123.015|10000",1092008
"L. Callabonna|-29.683|140.055|100000",6038867
"L. Hurlstone|-32.60319|119.399|10000",1143755
"L. Johnston|-32.1989|120.9303|100000",1144171
"La Perouse|-33.9914|151.2438|10000",1092862
"Label collection date is 13.II.1961. Holotype description has date as 18.II.1961|-27.33|152.77|10000",1145418
"LACH201 Willandra Ck @ Willandra NP (this is LACH207 Locality!)|-33.1736|144.5669|1000",1119920
"Lachlan R @ Paytens Br|-33.5|148.308|1000",1119916
"Lake George NE F.C.T|-35.098|149.418|100000",1136789
"Lama Langu, New Hebrides|-15.47|168.13|1000",1087212
"Landsbobrough, S.Q.|-26.80923|152.9655|10000",6027396
"Lees Ck.|-35.333|148.883|10000",1101530
"Lejo Pln, Popondetta, N.D. Papua|8.73136|148.162259|10000",1147596
"Linga, NMV (North-Western Victoria)|-35.17|141.696|10000",1084770
"Llandillo, Sydney|-33.715|150.751|10000",6050281
"Llandilo, Sydney|-33.7|150.75|10000",6036056
"Loddon Falls nr Bulli Pass|-34.2818|150.8929|10000",6061023
"Loddon Falls nr. Bulli Pass|-34.2818|150.8929|10000",6061022
"Londonderry; Sydney|-33.648|150.735|10000",1092866
"Londonderry-Llandilo-Berkshire Park, Sydney|-33.645|150.736|10000",6031588
"Lonely M, Rhodesia|-19.5|28.75|10000",1142723
"Lord Howe I.|-31.515|159.068|10000",1136844
"Lord Howe Is.|-31.515|159.068|10000",6055193
"Lord Howe Isl.|-31.515|159.068|10000",6055193
"Lorien Wildlife Refuge 3 km N Lansdowne|-31.753487|152.537747|10000",1092221
"Lorien Wildlife Refuge, 3km N Lansdowne|-31.753487|152.537747|10000",1092223
"Lullfitz Rd; Broome|-17.90737|122.22327|1000",1143853
"Lumeah Rd, 1.7km from Mt Allyn Rd, Chichester SF|-32.1089|151.4344|100",5006049
"Lyell Hwy, Franklin Gordon Wild Rivers N.P., Nelson River|-42.104|145.736|1000",6044627
"Lyell Hwy, Franklin Gordon Wild Rivers N.P., Surprise River|-42.21|146.0172|1000",6062297
"Mabuiag Id|-9.954|142.181|10000",6047842
"Macleay R, Belgarve Falls|-31.0908|152.7442|1000",1122540
"Main Ck, track off Mt Tindal Rd, Ramornie SF|-29.71694444|152.64|100",5005788
"Malay Penins: Pahang, F.M.S. (Federated Malay States), Fraser's Hill|3.719|101.74|10000",1136950
"Mangaping, Langogan R. Palawan Phils|10.089|119.0947|100000",1147676
"Mann R u/s Mann R Reserve|-29.7935|151.8195|1000",1121085
"Manning Point , near Taree|-31.8973|152.6638|10000",6038730
"Manning Point via Taree|-31.9152|152.66789|10000",6033652
"Manning Point, approx 12kms E. Taree|-31.8973|152.6638|10000",6053050
"Manning Point, approximately 20km E. Taree|-31.8973|152.6638|10000",6048490
"Manning Point. E Taree|-31.9152|152.66789|10000",1147577
"Manning Point. E. of Taree|-31.915|152.668|10000",6032297
"Marloo, Wurarga (see underside of card)|-28.31652|116.1823|10000",1143478
"Maroota S.F.|-33.515|150.985|10000",6035258
"Marowan Cr. Glen Innes|-29.869|151.795|10000",1114025
"McCarr's Creek; Ku-ring-gai Chase|-33.6735|151.2429|10000",6062916
"M'di|-31.7652|150.83459|10000",6040265
"Mebbin State Forest NE Mt Warning|-28.448|153.168|10000",1133332
"Medlow Bath|-33.6818|150.2846|10000",6031177
"Medlow Bath, N.S.W.|-33.6818|150.2846|10000",6031177
"Middle Claudie Riv Iron Range nQld|-12.712|143.2895|10000",1129459
"Middle Harb. Sydney|-33.815|151.251|10000",6027652
"Mihi, Uralla|-30.713|151.697|10000",6047376
"Milmarran|-27.879|151.268|10000",1140663
"Milmerran|-27.879|151.268|10000",1135843
"Mogriguy - top collection label|-32.0623|148.7476|10000",6062520
"Molonglo District, Canberra|-35.3|149.13333|100000",6028365
"Monto District Bulburin Site 1|-24.52|151.48|10000",1084182
"Moolooka, Queensland|-21.42|141.25|",1147177
"Moonbar (Stn), Monaro|-36.51|148.53|10000",6065006
"Mooney Mooney Ck. nr Gosford|-33.4652|151.2179|10000",6060589
"Mooney Mooney Creek, near Gosford|-33.4652|151.2179|10000",6042494
"Mooney Mooney, Hawksbury|-33.5235|151.2012|10000",6032170
