"bounding up tree trunk in series of short quick flights|-33.65|151.13|10000",6037268
"Moores' Riv (top) Mogumber (underside)|-31.0355|116.0417|1000",1143574
"Mount Kiera (misspelling)|-34.3985|150.8512|10000",1140897
"Mount Victoria|-33.5818|150.2512|10000",6062301
"Mountain Lagoon, Wollemi National Park|-33.4318|150.6346|10000",6026637
"Mt Allyn Rd. adj to Mt Allyn Forest Park (900m ?? of jnct of Mt Allyn lookout Rd)|-32.1178|151.4258|100",5006600
"Mt Banks, Blue Mts|-33.5818|150.3679|10000",1133447
"Mt Buffalo NP 400m Eurobin Ck|-36.696|146.856|10000",1138592
"Mt Elliot N.P. above Alligator Ck. Falls|-19.469|146.957|10000",1138139
"Mt Illbillee, Everard Ra.|-27.02981|132.45375|10000",1147543
"Mt Irvine|-33.49|150.451|10000",6047461
"Mt Lewis nr Mossman|-16.583|145.283|10000",1133357
"Mt Lewis, N.Qld|-16.583|145.283|10000",1139209
"Mt Lofty|-34.974|138.709|10000",6025288
"Mt Lofty Rgs|-34.453|139.142|10000",6005728
"Mt Lweis Rd. via Julatten, N.Qld|-16.5808|145.3232|",1144739
"Mt Pleasant Wollongong|-34.396|150.868|10000",1136586
"Mt Spec, N.Q.; Fish Lure; Ewan Rd 4m W Paluma 3020|-19.0159|146.1557|1000",1139521
"Mt Tambourine|-27.92305|153.17167|10000",6041033
"Mt Tambourine, S.Q.|-27.92305|153.17167|10000",6050728
"Mt Tomah|-33.5485|150.41789|10000",1140988
"Mt Tomah, Blue Mtns|-33.5485|150.41789|10000",1133514
"Mt Victoria|-33.5818|150.2512|10000",6062301
"Mt Wellington|-42.89624561|147.23528582|10000",1140291
"Mt Werong Fire Rd 14.5km S Tuglow Riv.|-34.0883|149.9041|10000",6028013
"Mt Wilson|-32.2754|151.2919|1000",6026200
"Mt Wilson, Blue Mountains|-33.501|150.3948|10000",6026147
"Mt Windsor T'land|-16.217|145.033|10000",1138599
"Mt.  Lofty|-34.974|138.709|10000",1084764
"Mt. Blundells|-35.3|148.85|10000",1107591
"Mt. Illbillee, Everard Ranges|-27.02981|132.45375|10000",6043630
"Mt. Illibilli Everard R.A.|-27.02981|132.45375|10000",1147543
"Mt. Irvine|-33.49|150.451|10000",6025935
"Mt. Kaputar Nat. Pk.|-30.1985|150.1512|10000",6065231
"Mt. Kaputar NP; Waa Gorge; dry r'for.|-30.0486|150.1011|1000",1087345
"Mt. Keira|-34.3985|150.8512|10000",1091080
"Mt. Koscusko 5000'|-36.5327|148.2282|10000",6045487
"Mt. Lewis, N. Qld|-16.5|145.27|100000",1142725
"Mt. Lofty R.|-34.453|139.142|10000",6067167
"Mt. Lofty Rge|-34.453|139.142|10000",6005728
"Mt. Lofty Rgs|-34.453|139.142|10000",6005728
"Mt. Lofty Rgs.|-34.453|139.142|10000",6051122
"Mt. Magog, Stirling ranges|-34.395|117.946|10000",6057053
"Mt. Mlanje, Nyasaland|-16.11|35.65|100000",1142920
"Mt. Royal S.F.|-32.215|151.318|10000",6037800
"Mt. Tambourine|-27.92305|153.17167|10000",6041033
"Mt. Tambourine, S.Q.|-27.92305|153.17167|10000",6047657
"Mt. Tomah|-33.5485|150.41789|10000",1133211
"Mt. Tomah, Blue Mountains|-33.5485|150.41789|10000",1131766
"Mt. Tomah, Blue Mtns|-33.5485|150.41789|10000",1133283
"Mt. Tomah, Blue Mts|-33.5485|150.41789|10000",1133202
"Mt. Toolbrunup, Stirling Ranges|-34.38|118.05|10000",6037846
"Mt. Victoria|-33.582|150.251|10000",6031330
"Mt. William, Grampians|-37.2949|142.6025|10000",6050669
"Mt. Wilson|-33.501|150.3948|10000",6056222
"Mt. Wilson, Blue Mountains|-33.501|150.3948|10000",6055130
"Mt. Wilson, Blue Mts.|-33.501|150.3948|10000",6059688
"Mt. Wilson, NSW|-33.501|150.3948|10000",6056231
"Mt.Davies&vic|-26.214|129.258|100000",6047528
"Mte Pagano Paganetti|41.533|19.933|10000",1131157
"Mtn Lagoon, Blue Mtns|-33.4318|150.6346|10000",1147486
"mulgrave R. 4miles W of Gordonvale Q.|-17.141|145.752|10000",1091118
"Mumbulla Ck: Mumbulla Falls|-36.5747|149.8922|1000",1120212
"MURR22 Bogong Ck|-36.3558|148.2015|1000",1123056
"Murray Drive|-31.5485|159.0763|10000",1147814
"Murray I.|-9.915|144.052|10000",1086245
"Murray R.|-34.62|140.11|100000",6028385
"Murray R., S. Australia|-34.62|140.11|100000",6028385
"Murrumbidgee R.|-35.169|145.893|100000",1134011
"Musgrave Ranges|-26.33|131.42|10000",6032902
"Myall Lakes|-32.432|152.368|100000",1142743
"Myall Rd., gully|-33.67464|151.119|1000",6050680
"Myponga, S. Australia|-35.392|138.464|10000",6027327
"N EDGE OF BACKYAMMA SF APPROX 500M E OF MOST NW CORNER|-33.30542|148.16946|",1097435
"N EDGE OF BACKYAMMA. R1 START IS 1400M FURTHER W FROM SUBSITE A - BULK OF SITE IS BETWEEN 2 FENCES|-33.30596|148.18412|",1097027
"N OF BACKYAMMA SF. ADJACENT TO OLD SHEDS VISIBLE FROM PERIMETER RD IN SF - ON PROPERTY CALLED HILLSIDE|-33.30652|148.21609|",1097476
"N. of Witchcliffe|-34.0106|115.0939|1000",1140970
"N. Sydney|-33.832|151.201|10000",6041006
"N.Sydney|-33.832|151.201|10000",6041005
"N.W. Australia, Broome|-17.96167|122.2363|10000",1143865
"Nadgee S.F.|-37.3152|149.8679|10000",6051669
"Nambucca R.|-30.6152|152.7512|100000",6066990
"Nandewar|-30.4293|150.9576|10000",1085941
"Nanutarra|-22.54147|115.4997|10000",1143841
"Nar-be-Thong|-37.564|145.655|10000",6035119
"Narrabeen near Sydney|-33.7152|151.28461|10000",1092250
"National Park|-33.634|150.285|10000",6059833
"National Park, Macpherson Rge|-28.25|153.13|100000",6049079
"National Park, N.S.W.|-34.1318|151.0512|100000",6039464
"National Park, NSW|-34.1318|151.0512|100000",1142310
"National Park, Qld|-28.256|153.134|10000",1091225
"National Park, Sydney|-34.1318|151.0512|100000",1134438
"Near airport, Iron Range|-12.78599|143.30473|10000",6032080
"Near gravel quarry, Bundjalung NP|-29.2867|153.2778|100",6027376
"near Mt Banks, Blue Mountains|-33.5818|150.3679|10000",1147414
"Nepean R. (see notes)|-33.857|150.618|10000",6030193
"Newell Bch. nr. Mossman|-16.423|145.407|10000",6055215
"Newnes P. Swamp (Site W)|-33.306|150.262|10000",6063306
"Newnes, P. Moist|-33.306|150.262|10000",1140778
"Newnes, P. Ridge|-33.306|150.262|10000",6031503
"Newnes, P. Swamp|-33.306|150.262|10000",6063306
"Night Island (Label), N. Australia (register)|-13.18299|143.57666|10000",1128401
"no locality details given, but only known locality for this species from 2 sites near Lake Douglas, 12 km SW of Kalgoorlie|-26|126|100000",1102374
"Norigar Rd, Ewingar SF|-29.1547|152.4364|100",5006643
"North Harbour, Sydney|-33.7985|151.2679|10000",6059355
"Norton's Basin Nepean River|-33.857|150.618|10000",6034723
"Norton's Basin, Nepean R.|-33.857|150.618|10000",6036248
"Nourlangie Creek, N.T. 8km N Mt. Cahill|-12.775|132.757|10000",1113570
"Nowlands backwater|-30.2057|152.0109|1000",1121129
"Nowra|-34.881|150.608|10000",6063184
"nr. Blackheath Blue Mountains|-33.6341|150.2848|10000",6054194
"Nr. Cutler's Pass, William's River|-32.15|151.52|10000",6061728
"nr. south Mission Beach|-17.943|146.093|10000",1133336
"NSW Munmorah State Rec|-33.230107|151.576416|100",5037219
"NSW; Oaky Creek NR; S end of Melville Range in reserve, halfway up W side of range|-31.1158|150.6283|1000",5035705
"Nth Kurrajong|-33.549|150.651|10000",6028292
"Nyasaland|-13.25|34.3|100000",1142926
"Nyasaland, Chiromo, Ruo R.|-16.55|35.14|100000",1142916
"Nyasaland, Ft. Johnston|-14.467|35.267|10000",1142721
"Nyasaland, Mdalas|-13.25|34.3|100000",1142925
"Obeloe Ck, 2.0km SW along Oboloe rd from Chaelundi Rd Mount Hyland Nat Res|-30.1639|152.4589|100",5005590
"Oberon Bay Wilsons Prom Nat Pk|-39.06606|146.3367|10000",1087358
"Ocean Beach. Tomeree Head, Pt. Stephens.|-32.7208|152.1847|10000",1087356
"Old Lockhart R.Mission S. of Iron Range|-12.96|143.506|10000",1132573
"On mountain Rd, 0.2km S of jnct with Kununga Rd|-32.1394|151.7456|100",5005811
"On track to (2 indecipherable words) Field, Blackheath|-33.634|150.285|10000",6037095
"One Tree Hill, Brisbane|-27.483|152.967|10000",6029310
"Onslow Rd.|-21.938|115.2863|100000",1143845
"Original label says NSW but Coolup is located in WA.|-32.73|115.87|",6063772
"ORRS PROPERTY - LIVE AT COOKS MYALL|-33.09599|148.03278|",1097428
"Otford, Sydney|-34.208|151.0029|10000",1140901
"Otway Ranges Melba Gully St. Pk|-38.6924|143.3747|1000",1138614
"Ourimba|-33.3652|151.3679|10000",6036250
"Ourimbah on hw det label and in register|-33.3652|151.3679|10000",6036249
"Ouse River|-42.16|146.76|100000",6031662
"Packsaddle, 111mi. N. Brokenhill|-30.598|141.951|10000",6030744
"PARKES TO ORANGE RD. R1 START IS 3.2K FROM EUGOWRA TURNOFF - JUST PAST ALAMAR. N SIDE OF RD|-33.14273|148.22378|",1097149
"PARKES TO ORANGE RD. R1 START IS 750M PAST AIRPORT TURNOFF. N SIDE OF RD|-33.14268|148.22389|",1097020
"Peninsula Rd., Lansdowne S.F.|-31.7408|152.5259|1000",6028200
"Penrose S.F.|-34.6485|150.2346|10000",6037300
"PHILIPPINES: LUZON RCAT SAMPALOC TANAY, RIZAL|14.5578|121.3461|1000",1087229
"Pk. Charles|-32.8801|121.1733|10000",1144294
"Plot Rd., 3km W of Durras|-35.645|150.257|1000",5033641
"Plumbago Ck d/s Confl. Sawpit Ck|-28.9093|152.402|1000",1121039
"Poleyvale Abo. Res.|-23.06667|139.03333|1000",1086917
"Pollys Gully rd. Badja SF|-36.111|149.474|1000",5033755
"Port Darwin Dist.|-12.482|130.829|100000",6029008
"Prince of Wales I. Torres Strait S-e. side opp. Packe I.|-10.7285|142.2086|10000",1113629
"Pt. Denison- (Assumed Bowen, Queensland)|-20.03583|148.25193|10000",1087324
"Public Jetty|-31.5234|159.0587|10000",1147815
"Q. Injune|-25.843|148.566|10000",6058607
"Qld. Cooloola N.P.|-26.0844|153.0294|100000",6041743
"QLD: Badu Is., Torres Str.|-10.117|142.15|10000",1109423
"Queensland. Locality obtained from original registration book|-22.82316|147.63834|10000",1087301
"R. Nat. Pk., Sydney|-34.13|151.07|100000",6062143
"R.N.P|-34.1318|151.0512|100000",6057031
"Rainforest, Iluka, Clarence R.|-29.3985|153.3679|10000",6056014
"R'c KE|||",6062955
"Redcliffs|-34.30513889|142.1879167|10000",1144285
"Rich. R.|-28.7276|153.1486|100000",6033350
"Richmond Park, Gordon, near Sydney|-33.7485|151.15961|10000",1147772
"Rivertree Fire trail, on ridge approx. 2km NNE from turnoff, Gilgurry SF|-28.755|152.2644|100",5006787
"RNP|-34.1318|151.0512|100000",6056006
"Rock pool, bed of Williams R.|-32.35|151.75|100000",1091075
"Rocky Waterholes Rd, Beaury SF|-28.5533|152.3292|100",6033664
"Roebourne, N.W. Australia|-20.77111|117.1453|10000",1143816
"Roeburn|-25.11667|149.58333|10000",1143832
"Roeburn (no state given) species found throughout northern Australia (WA, NT & Qld)|||",6054487
"Roper R. x-ing 2km W of Mataranka|-14.9136|133.085|1000",1103822
"Ropes Ck.|-33.832|150.801|10000",6063100
"Round Hill Fauna Reserve|-33.0485|146.2012|10000",1147474
"Round Hill Fauna Reserve, N.S.W.|-33.0152|146.1679|10000",1086994
"Round Hill Faunal Reserve|-33.0152|146.1679|10000",6053878
"Round Hill Reserve|-33.0152|146.1679|10000",1144166
"Round Hill, Round Hill Reserve|-33.0152|146.1679|10000",1143560
"Royal N.P., Flat Rock Crossing, ex Saw Arm Creek|-34.1152|151.0681|1000",1138783
"Royal N.P., National Falls, madicolous zone|-34.1507|151.015|1000",1138781
"Royal N.P., National Falls, roadcut seeps|-34.1511|151.0149|1000",6063888
"Royal N.P., Uloola Falls|-34.115|151.035|10000",6048859
"Royal Nat Park|-34.1318|151.0512|100000",6064025
"Royal Nat. Pk. Great Marley Beach|-34.1152|151.1346|10000",1092874
"S Westerly branch of Kunderang Station Ck|-30.8089|152.1122|100",6034058
"S.  Queens|-28.1|145.72|10000",1093926
"S.  Queensld|-28.1|145.72|10000",1093926
"S. Australia|-30|135|100000",1092867
"S. Johnstone R.|-28.382|152.368|10000",6047889
"S. Rhodesia, Chirinda|-20.08|31.47|",1142697
"SA Lake Gillies (misspelling)|-32.79067|136.80822|10000",1087339
"Saddle along ridge with steep drop to the S & a shallow basin to the N., Spirabo SF|-29.3125|152.1864|100",5005933
"SAND'HAM V.|-37.949|145.005|10000",1130612
"Sandhills Bilgola Beach|-33.6318|151.3179|10000",6056306
"Sans Souci Sydney|-33.9985|151.1346|10000",6065766
"Saw Pit Ck. Snowy Mts|-36.3605|148.5106|10000",6034688
"Sawpit Ck 3800ft Mt Kosciusko|-36.3565|148.5687|10000",6041098
"Seaford. V|-38.10513889|145.1318056|10000",6060713
"Serpentine R. Point Lookout 4000' NSW|-30.475|152.322|10000",1114038
"Serpentine R., Point Lookout NSW 4,000'|-30.475|152.322|10000",1114038
"Sigatokai, Fiji|-18.1429|177.5046|10000",1147681
"Sisters Beach, Rocky Cape N.P.|-40.9163|145.5691|10000",1147569
"Site 4 i - 1989 : H-4-14 Dipt|-28.14|153.11|10000",6028414
"Site 5 : H-5-10 Dipt|-28.14|153.11|10000",6028415
"Small track off (S) Dome Rd. Track about 2.5km W of Never Never Picnic Area about 150m up this track Dorrigo NP|-30.3589|152.7833|100",5006113
"South Coast (topside) Jannali - Sutherland (underside)|-34.028|151.0634|10000",1092553
"South Forest Way, Tallagandra SF, Site 2|-35.702|149.542|1000",1052721
"Speewah Rd, 5 mi S. Kuranda|-16.8737|145.5997|10000",6054782
"Springwood|-33.6968|150.5685|10000",1144823
"Stanthorpe, S.Qld|-28.65472|151.93499|10000",6034797
"Stanthorpe,Qld|-28.65472|151.93499|10000",1144778
"START 1.3 KM N OF SW CORNER OF FOREST. HEAD N ALONG WESTERN MARGIN.|-33.71155|148.13922|",1097520
"START 800M E OF SW CORNER OF FOREST. HEAD W ALONG SOUTHERN MARGIN.|-33.72728|148.13994|",1097340
"Sth Coffs Hbr.|-30.336|153.1154|10000",1144773
"Sth Johnstone|-33.424|151.342|10000",6050450
"Stradbroke I|-27.589|153.454|10000",1084762
"Stradbroke Isd.|-27.589|153.454|10000",1084761
"Strzelecki Cr.|-29.364|139.83|10000",6044932
"Summit of Round Hill, Round Hill Reserve|-32.9672|146.1668|10000",1093672
"swamp, 28km N. of Laura, N.Qld|-15.347|144.455|10000",1132462
"Swan R|-31.895|115.971|100000",6056894
"Swan R.|-31.895|115.971|100000",6052143
"Sweers Island (Label), N. Australia (register)|-17.10222|139.61889|10000",6046231
"Sydney, Edgeclff, Trumper Pk.|-33.881|151.235|1000",1138145
"Sylvannia|-34.0152|151.1012|10000",6066842
"TAKE RD 1.4 KM S OF SW CORNER OF FOREST.  HEAD NTH FOR 0.9 KM. TRANSECT HEADS W STARTING 20M IN.|-33.71964|148.14961|",1097010
"TAKE RD 1.4 KM S OF SW CORNER OF FOREST. HEAD NTH FOR 1.9 KM. TRANSECT HEADS W STARTING 20M IN.|-33.71172|148.1487|",1097033
"Taken resting on grassheads|-33.13|148.18|10000",1147481
"Talbigo NSW 1200'|-35.582|148.301|10000",1114181
"Tambourine Mountain|-27.92305|153.17167|10000",6051348
"Tambourine Mt|-27.92305|153.17167|10000",1112568
"Tambourine Mt., Q.|-27.92305|153.17167|10000",1144758
"Tammin (top) Cumderin (underside)|-31.642|117.486|10000",6010205
"Tanganyika, Magugu|-4.017|35.767|10000",1113568
"Tarcuttah|-35.265|147.735|10000",6021080
"Tasm. 2488|-42.25|146.5|100000",6047685
"Tasmania (from first specimen and Register)|-42.25|146.5|100000",6032342
"Telowie Gorge, 10km E. Port Germein|-33.02133|138.11069|10000",6065015
"Telowie Gorge, 10km E. Pt Germein|-33.02133|138.11069|10000",6065015
"Telowie Gorge, 10km SE Port Germein|-33.02133|138.11069|10000",6032718
"Telowie Gorge, 10km SE Pt Germein|-33.02133|138.11069|10000",6032718
"The Bogan|-31.47|147.18|100000",6047270
"The Gorge, Sturt, Nat. Park, NSW|-29.332|142.235|10000",6064611
"Thomas R., Esperance|-33.858|123.015|10000",1093210
"through gate at N end, dam on left. (set trippy) go right. Left at T, meter reading 2.9 km. Paddock on right. over fence, in 100m. site heads W|-33.48691|147.23398|",1097432
"Through gate at N end. 2.3 km from dam on left. through vegetation on right approx 100 m heading South|-33.49132|147.24787|",1097532
"Through gate at N end. Travel 1.1 km from dam on left.  take next  left (veers back north) stop at 1.2.km.  Site on right 110 deg East.|-33.47794|147.25001|",1097177
"Through gate Nth end. Dam on left (set trippy). turn right. Turn left at T. when meter reads 1.1km -  site on right, heads Nth along fence.|-33.47308|147.2415|",1097330
"Through gate Nth end.(set trippy) turn right. Left at T intersection. Follow road around forest edge when meter reads 5.3 site is on right. heads Nth along fence.|-33.50503|147.22973|",1097153
"TICHBOURNE TO WARRIGAL RD. R1 START IS 5.7K FROM TICHBOURNE TURNOFF. N SIDE OF RD|-33.216|148.06256|",1097478
"TICHBOURNE TO WARRIGAL RD. R1 START IS 7.2K FROM TICHBOURNE TURNOFF. S SIDE OF RD|-33.22335|148.04638|",1097009
"Tinda ck. Putty rd|-33.159783|150.694659|10000",6030648
"Tinda ck. Putty Rd, NSW|-33.159783|150.694659|10000",6030649
"Tintinarra|-35.884|140.058|10000",1136093
"Tom Grogins Hut|-36.538|148.132|10000",6026594
"top of card -Tammin; underside - Kellerberrin|-31.63181|117.7079|10000",1143759
"Trib. Wilson River, 70 metres along Falls Walk Track|-31.2|152.48|10000",1124524
"Tributary Grasstree Ck, Nogrigar Rd, Ewingar SF|-29.1486|152.4314|100",5005782
"'Tuglo' 48km N of Singleton|-32.2754|151.2919|1000",1147487
"'Tuglo' 50km N Singleton|-32.2754|151.2919|1000",1114586
"Tuglo Wildlife Ref 50km N Singleton|-32.2754|151.2919|10000",6057115
"Tugun, S.Qld|-28.147|153.493|10000",1144775
"TWED706 Clothiers Ck|-28.3275|153.508|1000",1120828
"Tweed R|-28.3412|153.3691|100000",6056975
"Tyenna River, W Westerway|-42.700267|146.72805|",1087511
"Ulan Nr. Cassilis|-32.265|149.76|10000",1132672
"Ulong, East Dorrigo|-30.232|152.885|10000",1084302
"Upper Colo R.|-33.415|150.718|100000",6028267
"Vampier Gorge, Pilbara|-22.283|118.45|10000",1132559
"Vaucluse, near Sydney|-33.8568|151.2679|10000",6067546
"vic 'Hanrahans', Murray Scrub Rd. Toonumbar N.P.|-28.4806|152.735|10000",1142726
"Vicinity of Beach, Victory Harbour|-35.55158|138.61948|10000",1147538
"vicinity of Jenolan caves|-33.82|150.08|10000",6042365
"Victor Harbor, South Australia & Eaglehawk Neck, Tasmania|||",6058460
"W.A.|-26|122|100000",6032621
"Wagga|-35.115|147.368|10000",1128373
"Wahroonga, nr recreation ground|-33.707|151.118|10000",6037174
"Waldron Swamp, Moruya|-35.85|150.13|1000",1087598
"Wangianna Springs|-29.675|137.713|10000",1131023
"Wannon R. near Jimmy's Creek, Grampians|-37.3481|142.5047|10000",6027005
"Warbtn V.|-37.756|145.701|10000",6060465
"Warren R.|-34.53|116.02|100000",6047646
"Warrumbunles Nat. Pk., Split Rock|-31.282|148.968|10000",1140923
"Waterfall|-34.1318|150.9929|10000",6050867
"Waterfall, Royal National Park|-34.1358|150.9968|10000",6067124
"Wattle Ck Rd. Richmond Range SF|-28.645|152.7747|100",6041649
"Wattle Ck. Rd. Richmond Range SF|-28.645|152.7747|100",6041649
"Wembley Park|-31.93628|115.8137|10000",1143520
"Wentworth falls Blue Mountains|-33.7152|150.3679|10000",6049580
"Wentworth Falls, Jamison Creek|-33.7045|150.3739|1000",1138602
"Wentworth Falls, Valley of the Waters|-33.7286|150.3723|1000",6039038
"West Australia|-26|122|100000",1092762
"West Pymble, near Sydney|-33.7568|151.129|10000",1147495
"Wetland: Cattleyard Koorigang Is.|-32.8392|151.7078|1000",1128265
"Wetland: Scotts head Koorigang Is.|-30.8392|151.7078|1000",1128267
"Wheogo 12 mi NE Dunedoo|-31.86667|149.41667|10000",6028421
"Wheogo 12 miles NE of Dunedoo|-31.86667|149.41667|10000",1084402
"Wheogo near Dunedoo|-31.86667|149.41667|10000",6031755
"Wiburndale Rivulet, nr Sofala|-33.3351|149.6242|10000",6035784
"Wilsons Valley Kosciuko N. Pk.|-36.348|148.518|10000",1109943
"Wilsons Valley, Snowy Mts.|-36.348|148.518|10000",6063893
"Wiola Ck Fire Trail, Badja SF. Site 1.|-36.123|149.609|1000",6035042
"Wiola Ck Fire Trail, Badja SF. Site 3|-36.09|149.581|1000",5033556
"Wollomombi Falls, near Armidale|-30.5318|152.0346|10000",6035111
"Wongin Hills|-30.83389|116.6839|10000",1091742
"Wongin Hills, W. Aust.|-30.83389|116.6839|10000",1091742
"Woodgate, 35km E Childers|-25.083|152.517|10000",1133363
"Woodlark Is.|-9.1|152.83|10000",1087363
"Woronora R Engadine|-34.0484|151.0059|10000",6030354
"Woronora R. Engadine|-34.0484|151.0059|10000",6030354
"Wyabing|-33.55|118.15|10000",1096132
"Wydgee Station nr. Mt. Magnet|-28.844|117.829|10000",6059157
"Wydgee Station nr. Mt.Magnet|-28.844|117.829|10000",6059157
"Wyperfield Nat. Park Vic.|-35.565|142.118|10000",1108789
"Yabbra Scrub, Yabbra SF|-28.63|152.33|10000",1113621
"Yalwal, near Nowra|-34.9318|150.3846|10000",1148186
"Yarra Bch|-33.982|151.235|10000",6033078
"Yathong NR|-32.5869|145.4975|1000",1148227